User-agent: *
Allow: /

# Main application
Allow: 
Allow: index.html
Allow: seo.html
Allow: README.md
Allow: manifest.json
Allow: image.png

# API endpoints (allow but with caution)
Allow: api.php

# Service worker
Allow: sw.js

# Disallow sensitive files
Disallow: cookie.txt
Disallow: *.log
Disallow: *.tmp
Disallow: *.bak

# Sitemap
Sitemap: https://deepanik.me/sitemap.xml

# Crawl delay (be respectful)
Crawl-delay: 1

# Additional directives
# Educational purpose only - please index responsibly
# No malicious intent - designed for learning purposes
